Entry Time,Exit Time,Entry Price,Exit Price,PnL,Return [%],Duration,Status
2023-03-01 03:00:00+00:00,2023-03-01 12:00:00+00:00,1621.503128089647,1652.579887447811,573.3433490355294,1.84,0 days 09:00:00,Closed
2023-03-01 19:00:00+00:00,2023-03-01 23:00:00+00:00,1653.4118844960885,1656.0335211674071,-77.61233096037188,-0.24,0 days 04:00:00,Closed
2023-03-02 12:00:00+00:00,2023-03-02 13:00:00+00:00,1643.456815,1635.170404,134.55129785783828,0.42,0 days 01:00:00,Closed
2023-03-05 01:00:00+00:00,2023-03-05 02:00:00+00:00,1570.2009189999999,1580.985562,193.09527743676685,0.61,0 days 01:00:00,Closed
2023-03-05 15:00:00+00:00,2023-03-06 02:00:00+00:00,1568.2303279999999,1560.341757,-186.66435497270453,-0.58,0 days 11:00:00,Closed
2023-03-06 15:00:00+00:00,2023-03-06 16:00:00+00:00,1571.07118,1576.62687,87.07984619187546,0.27,0 days 01:00:00,Closed
2023-03-07 16:00:00+00:00,2023-03-08 23:00:00+00:00,1560.5380209999998,1544.486515,-353.8197480282884,-1.11,1 days 07:00:00,Closed
2023-03-09 12:00:00+00:00,2023-03-09 18:00:00+00:00,1535.230431,1528.091435,-172.02547845398635,-0.54,0 days 06:00:00,Closed
2023-03-10 07:00:00+00:00,2023-03-10 10:00:00+00:00,1406.561842,1395.901104,-263.0351433853182,-0.84,0 days 03:00:00,Closed
2023-03-10 23:00:00+00:00,2023-03-11 01:00:00+00:00,1423.9970709999998,1434.389554,202.2571522432786,0.65,0 days 02:00:00,Closed
2023-03-11 08:00:00+00:00,2023-03-11 16:00:00+00:00,1415.4222849572532,1428.0745741316268,-309.37495394152654,-0.97,0 days 08:00:00,Closed
2023-03-12 14:00:00+00:00,2023-03-12 17:00:00+00:00,1457.7171839999999,1460.901598,42.93798585841766,0.14,0 days 03:00:00,Closed
2023-03-14 21:00:00+00:00,2023-03-15 05:00:00+00:00,1700.9707120469895,1704.2329083964232,-85.87717482743645,-0.27,0 days 08:00:00,Closed
2023-03-16 07:00:00+00:00,2023-03-16 19:00:00+00:00,1651.7786568991926,1661.1148718678592,-205.47230992303898,-0.65,0 days 12:00:00,Closed
2023-03-17 08:00:00+00:00,2023-03-17 10:00:00+00:00,1714.7729929020222,1720.155892,-121.73509495659619,-0.39,0 days 02:00:00,Closed
2023-03-17 23:00:00+00:00,2023-03-18 12:00:00+00:00,1772.556084901682,1813.4636923354171,-752.075657725896,-2.39,0 days 13:00:00,Closed
2023-03-19 12:00:00+00:00,2023-03-19 17:00:00+00:00,1784.73526,1803.8636784999999,296.51972879570275,0.99,0 days 05:00:00,Closed
2023-03-20 00:00:00+00:00,2023-03-20 07:00:00+00:00,1778.7344742066284,1758.120644801052,337.88358638397847,1.08,0 days 07:00:00,Closed
2023-03-21 12:00:00+00:00,2023-03-21 13:00:00+00:00,1760.998141,1804.05862,722.1573831747833,2.36,0 days 01:00:00,Closed
2023-03-22 19:00:00+00:00,2023-03-23 10:00:00+00:00,1771.981435,1753.563773,-349.8640215552753,-1.12,0 days 15:00:00,Closed
2023-03-24 08:00:00+00:00,2023-03-24 10:00:00+00:00,1813.6741454620994,1786.685845,445.1702940820892,1.41,0 days 02:00:00,Closed
2023-03-26 08:00:00+00:00,2023-03-26 09:00:00+00:00,1752.105474,1773.5277820000001,358.2076570382453,1.14,0 days 01:00:00,Closed
2023-03-26 20:00:00+00:00,2023-03-27 04:00:00+00:00,1764.4206006274883,1764.888363570738,-34.66607537185539,-0.11,0 days 08:00:00,Closed
2023-03-28 06:00:00+00:00,2023-03-28 12:00:00+00:00,1724.1370859999997,1744.3865270000001,346.637639084374,1.09,0 days 06:00:00,Closed
2023-03-29 23:00:00+00:00,2023-03-30 02:00:00+00:00,1790.0968679999999,1789.592961,-34.638785993858015,-0.11,0 days 03:00:00,Closed
2023-03-30 15:00:00+00:00,2023-03-31 07:00:00+00:00,1794.9816673476005,1800.3967439593177,70.98479570078035,0.22,0 days 16:00:00,Closed
2023-04-01 14:00:00+00:00,2023-04-01 16:00:00+00:00,1823.9604003973147,1820.275919,39.49017135752683,0.12,0 days 02:00:00,Closed
2023-04-03 08:00:00+00:00,2023-04-03 10:00:00+00:00,1794.5382,1808.327339,220.92902439191653,0.69,0 days 02:00:00,Closed
2023-04-03 10:00:00+00:00,2023-04-03 18:00:00+00:00,1807.944052126168,1800.5062148787965,110.45812280390398,0.33,0 days 08:00:00,Closed
2023-04-04 07:00:00+00:00,2023-04-04 11:00:00+00:00,1815.0180888105701,1832.0653930399137,-332.1160649976412,-1.02,0 days 04:00:00,Closed
2023-04-05 00:00:00+00:00,2023-04-05 15:00:00+00:00,1869.3373096809012,1898.253219627173,-532.9727437280434,-1.63,0 days 15:00:00,Closed
2023-04-05 15:00:00+00:00,2023-04-06 10:00:00+00:00,1897.1589769999998,1874.297542,-405.58749101009903,-1.28,0 days 19:00:00,Closed
2023-04-06 23:00:00+00:00,2023-04-07 01:00:00+00:00,1868.9105049999998,1880.255754,164.19983620723895,0.53,0 days 02:00:00,Closed
2023-04-08 03:00:00+00:00,2023-04-08 18:00:00+00:00,1865.1293709999998,1858.672231,-133.4985352757711,-0.43,0 days 15:00:00,Closed
2023-04-09 07:00:00+00:00,2023-04-09 21:00:00+00:00,1834.6302239999998,1846.5906420135805,178.3562904264569,0.57,0 days 14:00:00,Closed
2023-04-10 04:00:00+00:00,2023-04-10 16:00:00+00:00,1856.487417726886,1860.5323067872253,-95.11811672499493,-0.3,0 days 12:00:00,Closed
2023-04-11 05:00:00+00:00,2023-04-11 17:00:00+00:00,1918.1277992185726,1902.0806715049973,242.60210638116826,0.76,0 days 12:00:00,Closed
2023-04-12 13:00:00+00:00,2023-04-12 14:00:00+00:00,1881.3342309999998,1884.774398,32.40305779978138,0.1,0 days 01:00:00,Closed
2023-04-14 16:00:00+00:00,2023-04-15 06:00:00+00:00,2060.7162138892963,2089.6248300036027,418.7136953553783,1.32,0 days 14:00:00,Closed
2023-04-17 11:00:00+00:00,2023-04-17 12:00:00+00:00,2092.222145,2076.942896,208.05105574629243,0.65,0 days 01:00:00,Closed
2023-04-18 06:00:00+00:00,2023-04-18 23:00:00+00:00,2088.1565673457785,2094.872705092042,-134.34759707781467,-0.4,0 days 17:00:00,Closed
2023-04-20 14:00:00+00:00,2023-04-21 03:00:00+00:00,1970.0817092453694,1945.237610188382,383.68566161195264,1.18,0 days 13:00:00,Closed
2023-04-22 17:00:00+00:00,2023-04-23 12:00:00+00:00,1873.0750902916645,1874.156305576487,-45.71722942310026,-0.14,0 days 19:00:00,Closed
2023-04-25 21:00:00+00:00,2023-04-26 10:00:00+00:00,1858.6233428455373,1895.1660704084034,-675.5209514272628,-2.05,0 days 13:00:00,Closed
2023-04-26 23:00:00+00:00,2023-04-27 00:00:00+00:00,1863.290845,1865.589509,-64.51421727300723,-0.2,0 days 01:00:00,Closed
2023-04-27 13:00:00+00:00,2023-04-27 18:00:00+00:00,1874.9219113037163,1903.4845633007399,-507.7871300020449,-1.6,0 days 05:00:00,Closed
2023-04-28 07:00:00+00:00,2023-04-28 14:00:00+00:00,1914.1287200560057,1893.5547669120947,316.7744862966531,1.0,0 days 07:00:00,Closed
2023-04-29 05:00:00+00:00,2023-04-30 04:00:00+00:00,1899.8871947791406,1896.1197358307497,38.900743940164915,0.12,0 days 23:00:00,Closed
2023-04-30 16:00:00+00:00,2023-04-30 20:00:00+00:00,1918.350950631775,1911.0803686886686,94.53924869473839,0.3,0 days 04:00:00,Closed
2023-05-02 11:00:00+00:00,2023-05-02 14:00:00+00:00,1828.1659261757877,1828.3658835720837,-28.780392584129103,-0.09,0 days 03:00:00,Closed
2023-05-03 03:00:00+00:00,2023-05-03 13:00:00+00:00,1859.7585885261046,1850.0515938967417,141.37320158035516,0.44,0 days 10:00:00,Closed
2023-05-03 20:00:00+00:00,2023-05-03 23:00:00+00:00,1867.750157,1896.910756,469.4068877682293,1.48,0 days 03:00:00,Closed
2023-05-04 14:00:00+00:00,2023-05-05 09:00:00+00:00,1885.3454339999998,1894.5814550000002,131.8055150555141,0.41,0 days 19:00:00,Closed
2023-05-06 07:00:00+00:00,2023-05-06 08:00:00+00:00,1963.3688339999999,1957.5325639999999,-121.83044791415031,-0.38,0 days 01:00:00,Closed
2023-05-06 21:00:00+00:00,2023-05-07 05:00:00+00:00,1894.5381909999999,1893.63174,-41.137167533198415,-0.13,0 days 08:00:00,Closed
2023-05-07 05:00:00+00:00,2023-05-07 14:00:00+00:00,1893.6753917701437,1912.8611109140254,-353.85286198821615,-1.09,0 days 09:00:00,Closed
2023-05-09 08:00:00+00:00,2023-05-10 10:00:00+00:00,1846.7500139664544,1840.0627295772185,94.76356258153153,0.28,1 days 02:00:00,Closed
2023-05-10 17:00:00+00:00,2023-05-10 19:00:00+00:00,1869.4579286473393,1834.1600829999998,602.70707332758,1.81,0 days 02:00:00,Closed
2023-05-12 20:00:00+00:00,2023-05-12 21:00:00+00:00,1788.5932610000002,1787.466079,-5.508026685103177,-0.02,0 days 01:00:00,Closed
2023-05-13 10:00:00+00:00,2023-05-13 15:00:00+00:00,1805.9509906952987,1792.9391557668857,209.42174164458655,0.64,0 days 05:00:00,Closed
2023-05-14 14:00:00+00:00,2023-05-15 01:00:00+00:00,1809.3132649613885,1795.8235588937112,221.52726214950502,0.67,0 days 11:00:00,Closed
2023-05-15 14:00:00+00:00,2023-05-15 17:00:00+00:00,1822.423109,1833.8136530762065,-232.12608112738775,-0.71,0 days 03:00:00,Closed
2023-05-17 17:00:00+00:00,2023-05-18 02:00:00+00:00,1803.931017,1819.184081,250.05202373203164,0.77,0 days 09:00:00,Closed
2023-05-18 17:00:00+00:00,2023-05-19 08:00:00+00:00,1809.374499155779,1794.0320698512378,-306.2374711697039,-0.93,0 days 15:00:00,Closed
2023-05-21 10:00:00+00:00,2023-05-21 15:00:00+00:00,1815.220739803874,1811.9901253798505,32.26613914426874,0.1,0 days 05:00:00,Closed
2023-05-22 06:00:00+00:00,2023-05-22 13:00:00+00:00,1803.8309869999998,1808.947153,66.4550839891975,0.2,0 days 07:00:00,Closed
2023-05-23 18:00:00+00:00,2023-05-24 03:00:00+00:00,1849.514688,1844.636443,-112.44378025792508,-0.34,0 days 09:00:00,Closed
2023-05-24 16:00:00+00:00,2023-05-25 01:00:00+00:00,1793.03775,1791.1424960000002,-60.5391165792031,-0.19,0 days 09:00:00,Closed
2023-05-25 14:00:00+00:00,2023-05-25 17:00:00+00:00,1799.409661,1795.771107,-91.82475443893554,-0.28,0 days 03:00:00,Closed
2023-05-27 10:00:00+00:00,2023-05-27 13:00:00+00:00,1826.537797,1826.841783,-20.565066444935077,-0.06,0 days 03:00:00,Closed
2023-05-28 15:00:00+00:00,2023-05-28 18:00:00+00:00,1839.121571,1846.165984,98.23832531946246,0.3,0 days 03:00:00,Closed
2023-05-29 14:00:00+00:00,2023-05-29 15:00:00+00:00,1899.170078,1894.578203,52.66987461930712,0.16,0 days 01:00:00,Closed
2023-05-29 23:00:00+00:00,2023-05-30 07:00:00+00:00,1892.0493243286269,1899.7047767400882,105.75813231497258,0.32,0 days 08:00:00,Closed
2023-05-31 05:00:00+00:00,2023-06-01 02:00:00+00:00,1873.6516369786714,1872.5231024156276,-45.841441347456474,-0.14,0 days 21:00:00,Closed
2023-06-01 15:00:00+00:00,2023-06-01 16:00:00+00:00,1860.337934,1862.24116,7.268385133685655,0.02,0 days 01:00:00,Closed
2023-06-03 09:00:00+00:00,2023-06-03 15:00:00+00:00,1902.010432,1898.380315,-88.41778167573244,-0.27,0 days 06:00:00,Closed
2023-06-04 04:00:00+00:00,2023-06-04 10:00:00+00:00,1893.607912,1901.0445155,101.78517181949246,0.31,0 days 06:00:00,Closed
2023-06-04 17:00:00+00:00,2023-06-04 22:00:00+00:00,1896.302837106167,1901.9222229335228,-123.02120846652679,-0.38,0 days 05:00:00,Closed
2023-06-06 11:00:00+00:00,2023-06-06 14:00:00+00:00,1816.8774109747912,1817.1649859999998,-31.61426417150313,-0.1,0 days 03:00:00,Closed
2023-06-07 03:00:00+00:00,2023-06-07 10:00:00+00:00,1875.364331999307,1863.2793777272377,184.58464572305132,0.56,0 days 07:00:00,Closed
2023-06-07 17:00:00+00:00,2023-06-07 21:00:00+00:00,1840.131874,1840.397715,-21.435303027810118,-0.07,0 days 04:00:00,Closed
2023-06-08 10:00:00+00:00,2023-06-08 12:00:00+00:00,1839.061553,1842.2071720000001,29.726355651320983,0.09,0 days 02:00:00,Closed
2023-06-09 05:00:00+00:00,2023-06-10 03:00:00+00:00,1837.6511299999997,1827.9814410000001,-198.18542445621043,-0.61,0 days 22:00:00,Closed
2023-06-10 16:00:00+00:00,2023-06-10 17:00:00+00:00,1737.22101,1731.98025,-124.02961215334429,-0.38,0 days 01:00:00,Closed
2023-06-11 06:00:00+00:00,2023-06-11 09:00:00+00:00,1756.2467159999999,1747.605561,-185.17157068526834,-0.57,0 days 03:00:00,Closed
2023-06-11 09:00:00+00:00,2023-06-11 19:00:00+00:00,1747.5109819211896,1756.8967430589303,-202.52046378437376,-0.62,0 days 10:00:00,Closed
2023-06-12 08:00:00+00:00,2023-06-12 11:00:00+00:00,1735.469203,1747.720276002381,-251.5706820676614,-0.79,0 days 03:00:00,Closed
2023-06-13 06:00:00+00:00,2023-06-13 18:00:00+00:00,1747.840867551379,1738.4748457550775,148.63554148616095,0.46,0 days 12:00:00,Closed
2023-06-14 13:00:00+00:00,2023-06-14 17:00:00+00:00,1744.3814461953518,1738.0427726357136,90.92348528884833,0.28,0 days 04:00:00,Closed
2023-06-15 20:00:00+00:00,2023-06-16 17:00:00+00:00,1667.5607704141273,1685.2094753593901,-374.21530498237564,-1.14,0 days 21:00:00,Closed
2023-06-17 06:00:00+00:00,2023-06-17 20:00:00+00:00,1757.9076861344718,1731.428162650013,464.7702461871595,1.43,0 days 14:00:00,Closed
2023-06-18 15:00:00+00:00,2023-06-18 20:00:00+00:00,1739.4664231605198,1741.1526854718124,-57.27464788043957,-0.18,0 days 05:00:00,Closed
2023-06-19 20:00:00+00:00,2023-06-20 18:00:00+00:00,1723.997044,1755.7081295,563.0545949447853,1.76,0 days 22:00:00,Closed
2023-06-22 14:00:00+00:00,2023-06-22 15:00:00+00:00,1897.5905520000001,1871.791369,417.0917082832317,1.28,0 days 01:00:00,Closed
2023-06-22 22:00:00+00:00,2023-06-23 16:00:00+00:00,1879.6437239999998,1899.5399669999997,322.7290725404397,0.98,0 days 18:00:00,Closed
2023-06-23 23:00:00+00:00,2023-06-24 08:00:00+00:00,1889.317721156769,1882.7951102593574,90.19162719063146,0.27,0 days 09:00:00,Closed
2023-06-25 06:00:00+00:00,2023-06-25 21:00:00+00:00,1910.617886867974,1900.343425201881,156.91408404167538,0.46,0 days 15:00:00,Closed
2023-06-27 07:00:00+00:00,2023-06-27 16:00:00+00:00,1867.9321032844314,1871.1664582635447,-85.50830229815658,-0.25,0 days 09:00:00,Closed
2023-06-28 05:00:00+00:00,2023-06-28 07:00:00+00:00,1866.3799180000003,1860.2518182691863,83.19712948746397,0.25,0 days 02:00:00,Closed
2023-06-29 09:00:00+00:00,2023-06-29 10:00:00+00:00,1848.5043849999997,1857.002732,127.39181290946206,0.38,0 days 01:00:00,Closed
2023-06-29 17:00:00+00:00,2023-06-30 01:00:00+00:00,1849.332229443883,1849.79301935926,-35.657996720914795,-0.1,0 days 08:00:00,Closed
2023-06-30 08:00:00+00:00,2023-06-30 13:00:00+00:00,1886.2791618670117,1906.9863343521138,-398.66387883822824,-1.18,0 days 05:00:00,Closed
2023-06-30 17:00:00+00:00,2023-07-02 03:00:00+00:00,1898.4263561286368,1920.1759365098867,-427.1099328355667,-1.23,1 days 10:00:00,Closed
2023-07-02 22:00:00+00:00,2023-07-02 23:00:00+00:00,1921.6763299999996,1941.727307,316.14556223714163,0.96,0 days 01:00:00,Closed
2023-07-04 06:00:00+00:00,2023-07-04 19:00:00+00:00,1952.375537,1948.435294,-93.38314259894953,-0.28,0 days 13:00:00,Closed
2023-07-05 08:00:00+00:00,2023-07-05 10:00:00+00:00,1936.720842,1920.483682,-303.4347416070386,-0.92,0 days 02:00:00,Closed
2023-07-05 23:00:00+00:00,2023-07-06 06:00:00+00:00,1908.6624269999998,1920.533667,177.40616614906992,0.54,0 days 07:00:00,Closed
2023-07-06 06:00:00+00:00,2023-07-06 08:00:00+00:00,1920.533667,1924.812460073997,-99.80689358472166,-0.3,0 days 02:00:00,Closed
2023-07-07 14:00:00+00:00,2023-07-08 05:00:00+00:00,1871.4897529954155,1860.5844373287198,169.45031358478877,0.5,0 days 15:00:00,Closed
2023-07-09 10:00:00+00:00,2023-07-09 12:00:00+00:00,1865.5301729999996,1868.6399411973678,-81.42946159601452,-0.25,0 days 02:00:00,Closed
2023-07-10 01:00:00+00:00,2023-07-10 02:00:00+00:00,1852.8539770000002,1852.365543,-17.653179444016796,-0.05,0 days 01:00:00,Closed
2023-07-10 15:00:00+00:00,2023-07-10 18:00:00+00:00,1868.6592339999997,1867.9312547934487,-13.497928372405946,-0.04,0 days 03:00:00,Closed
2023-07-11 07:00:00+00:00,2023-07-11 10:00:00+00:00,1884.8673975112563,1870.871093,219.64698717504908,0.66,0 days 03:00:00,Closed
2023-07-12 01:00:00+00:00,2023-07-12 12:00:00+00:00,1876.1008072809395,1890.4662001222405,-282.4137795272678,-0.85,0 days 11:00:00,Closed
2023-07-13 10:00:00+00:00,2023-07-13 15:00:00+00:00,1881.5364242854093,1882.1158060331936,-36.50517613123898,-0.11,0 days 05:00:00,Closed
2023-07-14 04:00:00+00:00,2023-07-14 15:00:00+00:00,2008.1042494844196,1998.8929994964967,128.2671030702932,0.38,0 days 11:00:00,Closed
2023-07-14 15:00:00+00:00,2023-07-14 17:00:00+00:00,1998.869481,1990.3527150000002,-166.5058038339387,-0.51,0 days 02:00:00,Closed
2023-07-15 06:00:00+00:00,2023-07-15 09:00:00+00:00,1929.1185619999999,1937.258648,111.92182752814259,0.34,0 days 03:00:00,Closed
2023-07-15 09:00:00+00:00,2023-07-15 22:00:00+00:00,1937.1838487872728,1930.5547305892417,87.75003965518664,0.26,0 days 13:00:00,Closed
2023-07-16 18:00:00+00:00,2023-07-16 23:00:00+00:00,1935.9214542391237,1933.180929666222,20.487517531164386,0.06,0 days 05:00:00,Closed
2023-07-19 00:00:00+00:00,2023-07-19 07:00:00+00:00,1897.0389409999998,1908.857171,178.91683845884373,0.54,0 days 07:00:00,Closed
2023-07-19 15:00:00+00:00,2023-07-19 21:00:00+00:00,1898.779463,1897.1506840000002,-54.93601598966224,-0.17,0 days 06:00:00,Closed
2023-07-20 10:00:00+00:00,2023-07-20 11:00:00+00:00,1918.37534,1918.6342370000002,-22.00793741760726,-0.07,0 days 01:00:00,Closed
2023-07-20 18:00:00+00:00,2023-07-21 00:00:00+00:00,1888.8623936797205,1891.179136433578,-67.60284083366778,-0.2,0 days 06:00:00,Closed
2023-07-23 15:00:00+00:00,2023-07-23 16:00:00+00:00,1872.1581840000001,1873.8119749999998,-55.56846965196648,-0.17,0 days 01:00:00,Closed
2023-07-24 05:00:00+00:00,2023-07-24 09:00:00+00:00,1869.8340438345178,1869.7035490919811,-24.11404579596949,-0.07,0 days 04:00:00,Closed
2023-07-25 09:00:00+00:00,2023-07-25 14:00:00+00:00,1854.466173,1863.4408,132.91777651928874,0.4,0 days 05:00:00,Closed
2023-07-27 15:00:00+00:00,2023-07-27 19:00:00+00:00,1868.6260540813453,1859.007535,144.3610014970239,0.43,0 days 04:00:00,Closed
2023-07-28 10:00:00+00:00,2023-07-28 13:00:00+00:00,1867.870193,1871.1484870000002,31.683756103130985,0.1,0 days 03:00:00,Closed
2023-07-29 11:00:00+00:00,2023-07-29 21:00:00+00:00,1869.980826,1878.1529654081853,118.57661299188729,0.36,0 days 10:00:00,Closed
2023-07-30 09:00:00+00:00,2023-07-30 11:00:00+00:00,1873.9362493094386,1874.552197,-37.68238892575387,-0.11,0 days 02:00:00,Closed
2023-07-31 13:00:00+00:00,2023-07-31 15:00:00+00:00,1871.3007298721147,1860.85809,160.63031592511265,0.48,0 days 02:00:00,Closed
2023-08-01 19:00:00+00:00,2023-08-01 23:00:00+00:00,1852.1662042457854,1851.445267,-13.78636815647623,-0.04,0 days 04:00:00,Closed
2023-08-02 12:00:00+00:00,2023-08-02 14:00:00+00:00,1858.591711299937,1852.375546,85.64659105972471,0.25,0 days 02:00:00,Closed
2023-08-03 15:00:00+00:00,2023-08-03 21:00:00+00:00,1847.4437546210565,1844.5415220160517,-79.52028052939681,-0.24,0 days 06:00:00,Closed
2023-08-04 10:00:00+00:00,2023-08-04 16:00:00+00:00,1837.9712260000001,1842.0142235187766,46.809178739609784,0.14,0 days 06:00:00,Closed
2023-08-04 23:00:00+00:00,2023-08-05 05:00:00+00:00,1827.2189822444145,1829.7303298750571,-73.19736087635135,-0.22,0 days 06:00:00,Closed
2023-08-05 18:00:00+00:00,2023-08-06 14:00:00+00:00,1834.2901219999999,1827.971444,-141.88488429115034,-0.42,0 days 20:00:00,Closed
2023-08-07 15:00:00+00:00,2023-08-07 16:00:00+00:00,1828.541273,1817.965226,166.0314241238583,0.5,0 days 01:00:00,Closed
2023-08-08 06:00:00+00:00,2023-08-08 13:00:00+00:00,1833.7620346016383,1845.277023050996,-238.09044162344804,-0.71,0 days 07:00:00,Closed
2023-08-09 02:00:00+00:00,2023-08-09 12:00:00+00:00,1857.4940360604446,1862.7841517112745,-122.24222249241272,-0.36,0 days 10:00:00,Closed
2023-08-10 01:00:00+00:00,2023-08-10 03:00:00+00:00,1856.219572433939,1852.9257109999999,32.334861101295054,0.1,0 days 02:00:00,Closed
2023-08-10 03:00:00+00:00,2023-08-10 14:00:00+00:00,1852.9257109999999,1862.651037,147.3272590502568,0.44,0 days 11:00:00,Closed
2023-08-11 03:00:00+00:00,2023-08-11 15:00:00+00:00,1843.973026,1851.8142890000001,114.8395444339017,0.35,0 days 12:00:00,Closed
2023-08-12 04:00:00+00:00,2023-08-12 08:00:00+00:00,1847.794172,1849.205072,-1.227149074732612,-0.0,0 days 04:00:00,Closed
2023-08-13 23:00:00+00:00,2023-08-14 13:00:00+00:00,1838.9163238905107,1845.9937541781671,101.80687259294797,0.3,0 days 14:00:00,Closed
2023-08-14 20:00:00+00:00,2023-08-15 19:00:00+00:00,1842.5425970000001,1839.138093,-88.6624070259822,-0.26,0 days 23:00:00,Closed
2023-08-16 08:00:00+00:00,2023-08-16 16:00:00+00:00,1826.937917,1819.364027,-165.1649384660885,-0.49,0 days 08:00:00,Closed
2023-08-17 05:00:00+00:00,2023-08-17 09:00:00+00:00,1798.6794419999999,1791.602358,-157.33496417434998,-0.47,0 days 04:00:00,Closed
2023-08-17 22:00:00+00:00,2023-08-18 12:00:00+00:00,1618.8955230000001,1684.59447,1315.6561369472738,3.98,0 days 14:00:00,Closed
2023-08-18 12:00:00+00:00,2023-08-18 15:00:00+00:00,1684.4580757366411,1663.508903,406.34281624564346,1.16,0 days 03:00:00,Closed
2023-08-19 15:00:00+00:00,2023-08-19 16:00:00+00:00,1662.6486449999998,1681.885283,374.69496572291246,1.08,0 days 01:00:00,Closed
2023-08-19 23:00:00+00:00,2023-08-20 06:00:00+00:00,1665.1245736578883,1664.6966188302756,-19.31626793482738,-0.05,0 days 07:00:00,Closed
2023-08-20 13:00:00+00:00,2023-08-20 20:00:00+00:00,1676.00265,1676.916774,-8.959041523966244,-0.03,0 days 07:00:00,Closed
2023-08-21 10:00:00+00:00,2023-08-21 11:00:00+00:00,1669.708937,1666.789887,33.360650012194796,0.09,0 days 01:00:00,Closed
2023-08-23 12:00:00+00:00,2023-08-23 15:00:00+00:00,1641.0882403170497,1652.052921047298,-264.54501115619104,-0.75,0 days 03:00:00,Closed
2023-08-24 04:00:00+00:00,2023-08-24 10:00:00+00:00,1674.1939233225417,1666.972515815617,123.23015483562918,0.35,0 days 06:00:00,Closed
2023-08-26 05:00:00+00:00,2023-08-26 17:00:00+00:00,1651.677042967547,1648.1263091581075,47.68453980135461,0.14,0 days 12:00:00,Closed
2023-08-27 15:00:00+00:00,2023-08-28 05:00:00+00:00,1656.2130960730485,1649.8478583664505,109.64744824969411,0.3,0 days 14:00:00,Closed
2023-08-29 00:00:00+00:00,2023-08-29 14:00:00+00:00,1651.9244259909206,1645.306186557447,114.78408823000996,0.32,0 days 14:00:00,Closed
2023-08-29 21:00:00+00:00,2023-08-30 07:00:00+00:00,1725.1346268651769,1717.679466603958,126.68050038476582,0.35,0 days 10:00:00,Closed
2023-08-30 07:00:00+00:00,2023-08-30 13:00:00+00:00,1717.565115,1716.414921,-52.079835523063,-0.15,0 days 06:00:00,Closed
2023-08-31 02:00:00+00:00,2023-08-31 12:00:00+00:00,1699.259625,1708.1224095000002,156.20095997727645,0.44,0 days 10:00:00,Closed
2023-09-02 08:00:00+00:00,2023-09-03 20:00:00+00:00,1630.2212266102365,1638.4392824027962,-214.37966418750523,-0.58,1 days 12:00:00,Closed
2023-09-04 09:00:00+00:00,2023-09-04 17:00:00+00:00,1637.812568014369,1629.0151846707147,163.45529715567994,0.46,0 days 08:00:00,Closed
2023-09-05 12:00:00+00:00,2023-09-06 16:00:00+00:00,1633.9781180896866,1627.817755906524,109.56462710958616,0.3,1 days 04:00:00,Closed
2023-09-06 23:00:00+00:00,2023-09-07 23:00:00+00:00,1631.259231,1643.2965060979589,234.1493329413217,0.66,1 days 00:00:00,Closed
2023-09-08 10:00:00+00:00,2023-09-08 12:00:00+00:00,1634.1770336295551,1625.707566,158.7876492431659,0.44,0 days 02:00:00,Closed
2023-09-08 20:00:00+00:00,2023-09-09 02:00:00+00:00,1634.1901100000002,1634.6994430000002,-17.583506775328733,-0.05,0 days 06:00:00,Closed
2023-09-09 14:00:00+00:00,2023-09-10 04:00:00+00:00,1631.069174,1629.7309340000002,-58.294061665855914,-0.16,0 days 14:00:00,Closed
2023-09-10 17:00:00+00:00,2023-09-11 00:00:00+00:00,1613.3579988274862,1615.986071279116,29.776286649103938,0.08,0 days 07:00:00,Closed
2023-09-11 13:00:00+00:00,2023-09-11 14:00:00+00:00,1593.97805,1587.12372,-183.3003480400044,-0.51,0 days 01:00:00,Closed
2023-09-12 03:00:00+00:00,2023-09-12 10:00:00+00:00,1557.0169649999998,1587.833507,679.0459639683799,1.9,0 days 07:00:00,Closed
2023-09-13 06:00:00+00:00,2023-09-13 22:00:00+00:00,1584.249447157415,1599.0421165481755,311.6115676097828,0.85,0 days 16:00:00,Closed
2023-09-15 11:00:00+00:00,2023-09-15 18:00:00+00:00,1628.6051891016236,1618.8527615203407,194.40869606729194,0.52,0 days 07:00:00,Closed
2023-09-16 13:00:00+00:00,2023-09-17 00:00:00+00:00,1636.700863,1633.189896,-108.80256636389144,-0.29,0 days 11:00:00,Closed
2023-09-17 13:00:00+00:00,2023-09-17 18:00:00+00:00,1631.169204,1618.8941860000002,-306.63419582433124,-0.83,0 days 05:00:00,Closed
2023-09-18 07:00:00+00:00,2023-09-18 11:00:00+00:00,1628.7384749999999,1642.0822275000005,269.997930400073,0.74,0 days 04:00:00,Closed
2023-09-18 23:00:00+00:00,2023-09-19 02:00:00+00:00,1640.5563192273064,1632.759681,147.55041432798808,0.4,0 days 03:00:00,Closed
2023-09-19 15:00:00+00:00,2023-09-19 16:00:00+00:00,1644.943335,1655.813107,214.5416134938205,0.58,0 days 01:00:00,Closed
2023-09-20 06:00:00+00:00,2023-09-20 09:00:00+00:00,1633.8300019999997,1636.268972,25.729135608593126,0.07,0 days 03:00:00,Closed
2023-09-20 22:00:00+00:00,2023-09-21 10:00:00+00:00,1625.8476079999998,1609.1171199999999,-412.3626614100161,-1.11,0 days 12:00:00,Closed
